longitud,latitud
-68.344147,-34.595770
-68.276622,-34.633542
-68.187850,-34.720300
,
-68.331240,-34.586030
-68.232234,-34.721243
-68.349688,-34.685607
,
-68.341937,-34.588370
-68.394200,-34.554350
-68.422890,-34.567485
-68.228491,-34.735114
-68.458109,-34.583123
-68.223286,-34.724738
,
-68.367575,-34.614851
-68.367575,-34.614851
-68.321506,-34.601258
-68.055274,-34.758569
-68.055274,-34.758569
-68.544166,-34.588837
-68.333742,-34.623362
-68.333742,-34.623362
-68.333742,-34.623362
-68.333742,-34.623362
-68.425463,-34.617376
-68.331392,-34.622091
-68.331392,-34.622091
-68.397035,-34.581340
-68.337015,-34.637193
-68.337015,-34.637193
-68.279191,-34.629098
-68.279191,-34.629098
-68.363445,-34.709574
,
-68.417098,-34.564559
-68.333469,-34.578977
-67.871874,-34.595676
-68.381950,-34.644042
-68.320832,-34.616373
-68.320832,-34.616373
-68.148674,-34.527663
-68.294415,-34.556335
-68.100561,-34.596202
-68.274321,-34.616825
-68.371354,-34.584223
-68.328451,-34.643628
-68.356810,-34.608058
-68.368241,-34.634428
-68.229425,-34.725621
-68.391768,-34.620288
-68.391768,-34.620288
-68.371686,-34.676358
-68.290532,-34.564768
-68.355271,-34.603878
-68.309832,-34.628854
-68.313850,-34.625863
-68.352117,-34.626632
-68.371521,-34.590532
-68.362063,-34.635184
-68.314903,-34.613424
-68.283255,-34.624525
-68.361762,-34.623583
-68.331113,-34.672862
-68.226180,-34.721436
-68.323938,-34.631888
-68.343540,-34.748293
-68.294734,-34.640215
,
-68.711974,-35.041443
,
-68.548672,-34.586656
-68.696561,-35.032600
-68.677653,-35.041377
-68.351935,-34.739342
,
,
-68.341480,-34.648377
-68.260738,-34.897855
,
-68.234123,-34.725052
-68.697118,-35.032107
-68.277560,-34.580430
-68.456096,-34.582811
-68.318331,-34.677476
-68.133400,-34.680554
-68.520808,-34.580020
-68.697008,-35.030127
-68.319340,-34.641212
-68.277195,-34.645183
-68.693079,-35.027435
-69.582204,-35.471575
-69.590920,-35.495950
-69.590920,-35.495950
-69.594572,-35.487831
-69.594572,-35.487831
-69.577329,-35.470749
-69.577329,-35.470749
-69.590920,-35.495950
-69.160300,-33.304121
-68.707231,-35.036867
,
-69.146542,-33.364105
-68.243564,-34.663488
-68.243564,-34.663488
-69.574454,-35.469874
-69.042108,-33.777639
-69.042108,-33.777639
-68.322285,-34.600675
-69.591277,-35.475079
-69.591277,-35.475079
-69.591277,-35.475079
-69.591277,-35.475079
-69.591593,-35.473438
-69.591593,-35.473438
-69.132012,-33.363734
-67.700804,-34.979084
-67.700804,-34.979084
-67.700804,-34.979084
-67.700804,-34.979084
-68.322076,-34.666617
-68.322076,-34.666617
-68.184858,-34.728895
-68.184858,-34.728895
-68.184858,-34.728895
-68.184858,-34.728895
-68.184858,-34.728895
-68.184858,-34.728895
-67.816224,-34.861955
-67.699567,-34.987030
-69.142124,-33.461522
-69.039571,-33.768189
-69.039571,-33.768189
-69.039571,-33.768189
-68.344223,-34.606105
-68.349554,-34.651662
-69.125586,-33.328297
-68.378693,-34.647285
-68.378693,-34.647285
-68.378693,-34.647285
-69.023076,-33.584217
-69.068568,-33.762920
-68.378693,-34.647285
-68.378693,-34.647285
-67.534588,-35.008045
-67.632135,-34.981869
-69.588772,-35.473578
-69.588772,-35.473578
-68.392617,-34.623336
-68.392617,-34.623336
-68.392617,-34.623336
-68.392617,-34.623336
-68.392617,-34.623336
-68.392617,-34.623336
-69.140374,-33.347950
-69.130221,-33.738911
-69.130221,-33.738911
-69.130221,-33.738911
-69.581452,-35.471574
,
-69.583229,-35.472176
-68.344921,-34.630669
-68.344921,-34.630669
-68.344921,-34.630669
-68.344921,-34.630669
-68.384877,-34.644544
-68.384877,-34.644544
-68.331952,-34.623762
-68.331952,-34.623762
-69.024430,-33.589373
-69.024430,-33.589373
-69.064678,-33.784921
-68.321852,-34.615567
-68.321852,-34.615567
-68.379172,-34.644121
-68.379172,-34.644121
-68.379172,-34.644121
-68.379172,-34.644121
-68.345356,-34.650587
-68.345356,-34.650587
-68.345356,-34.650587
-68.345356,-34.650587
-68.345356,-34.650587
-68.345356,-34.650587
-68.347346,-34.650836
-68.347346,-34.650836
-68.381574,-34.642825
-68.381574,-34.642825
-68.375242,-34.646187
-68.375242,-34.646187
-68.349724,-34.652572
-68.349724,-34.652572
-68.346573,-34.652227
-68.346573,-34.652227
-68.335233,-34.612778
-68.335233,-34.612778
-68.335233,-34.612778
-68.335233,-34.612778
-68.335233,-34.612778
-68.335233,-34.612778
-68.335233,-34.612778
-68.335233,-34.612778
-68.335233,-34.612778
-68.335233,-34.612778
-68.335233,-34.612778
-68.321028,-34.620636
-68.321028,-34.620636
-68.321028,-34.620636
-68.334654,-34.644381
-68.334654,-34.644381
,
-69.146428,-33.308501
-69.011888,-33.622846
-69.011888,-33.622846
-69.011888,-33.622846
-69.011888,-33.622846
-69.011888,-33.622846
-67.680504,-34.978983
-69.126142,-33.330402
-69.139640,-33.312084
-69.139640,-33.312084
-69.139640,-33.312084
-69.139640,-33.312084
-68.321598,-34.632862
-68.321598,-34.632862
-68.321598,-34.632862
-68.321598,-34.632862
-68.321598,-34.632862
-67.680115,-34.973851
-67.680115,-34.973851
-67.680115,-34.973851
-67.680115,-34.973851
-68.362604,-34.592146
,
-69.104468,-33.583580
-69.104468,-33.583580
-67.688190,-34.979913
-67.688190,-34.979913
-68.672366,-35.024833
-68.346474,-34.650692
-68.346474,-34.650692
-68.346474,-34.650692
-69.012424,-33.576923
-67.675754,-34.988955
-69.138935,-33.362355
-69.138935,-33.362355
-69.138935,-33.362355
,
-67.716662,-34.971187
-67.698912,-34.985744
-67.694295,-35.006045
-68.454383,-34.579725
-69.589601,-35.477882
-69.589601,-35.477882
-67.704502,-34.971151
-67.704502,-34.971151
-67.704502,-34.971151
-67.704502,-34.971151
-69.589972,-35.485556
-68.344352,-34.651176
-68.344352,-34.651176
-68.344352,-34.651176
-68.344352,-34.651176
-67.882554,-34.587913
-68.431294,-34.622236
-67.695366,-34.992038
-68.286221,-34.611247
-69.573997,-35.481801
-69.573997,-35.481801
,
,
-67.693978,-35.003622
-67.688760,-34.977906
-67.926026,-34.825313
,
-68.305549,-34.624592
-69.587148,-35.436586
-68.392274,-34.673402
-68.339287,-34.641332
-68.339287,-34.641332
-68.339287,-34.641332
-68.328607,-34.616932
-68.382270,-34.644812
-68.382270,-34.644812
-68.337726,-34.636973
-68.337726,-34.636973
-68.337726,-34.636973
-68.355829,-34.630248
-68.134976,-34.680595
-68.134976,-34.680595
-68.548985,-34.584623
-69.030924,-33.582969
-69.128012,-33.738833
-68.301760,-34.630003
-68.301760,-34.630003
-68.301760,-34.630003
-68.542214,-34.581134
-67.651279,-35.000534
-67.678703,-34.992170
-68.330835,-34.624553
-68.318220,-34.633700
-68.318220,-34.633700
-68.318220,-34.633700
-68.318220,-34.633700
-68.344109,-34.613627
-68.344109,-34.613627
-68.344109,-34.613627
-68.383208,-34.579977
-69.587769,-35.477545
-69.587769,-35.477545
-68.300349,-34.617951
-68.300349,-34.617951
-68.300349,-34.617951
-68.300349,-34.617951
-68.300349,-34.617951
-68.330323,-34.613972
-68.332529,-34.625411
-68.350531,-34.631934
-68.350531,-34.631934
-68.344197,-34.614618
-68.344197,-34.614618
-68.280062,-34.617393
-68.280062,-34.617393
-69.182639,-33.586255
-69.174064,-33.566937
-69.578458,-35.474734
-69.578458,-35.474734
-69.578458,-35.474734
-69.578458,-35.474734
-69.578458,-35.474734
-69.578458,-35.474734
-68.319654,-34.613946
-68.331138,-34.647896
-68.331138,-34.647896
-68.331138,-34.647896
-68.329946,-34.608775
-67.867417,-34.576480
-68.390993,-34.608299
-68.390993,-34.608299
-68.378034,-34.734574
-68.378034,-34.734574
-68.378034,-34.734574
-68.195453,-34.734817
-68.322749,-34.596409
-68.241335,-34.725163
-68.241335,-34.725163
-68.311816,-34.643106
-68.311816,-34.643106
-68.327985,-34.625676
-67.691797,-34.980836
,
-68.365261,-34.619784
-68.365261,-34.619784
-68.365261,-34.619784
-68.365261,-34.619784
-68.365261,-34.619784
-68.391527,-34.608368
-69.149275,-33.373871
-69.171050,-33.564042
-67.504473,-35.001434
-67.504473,-35.001434
-67.504473,-35.001434
-67.504473,-35.001434
-67.504473,-35.001434
-68.362604,-34.592146
-68.354219,-34.677724
-68.293369,-34.662583
-69.593241,-35.483548
-67.922227,-34.833749
-67.922227,-34.833749
-67.922227,-34.833749
-69.580213,-35.499759
-69.022326,-33.581646
-69.022326,-33.581646
-69.022326,-33.581646
-69.579815,-35.473873
-67.710863,-34.974118
-67.710863,-34.974118
-67.710863,-34.974118
-67.710863,-34.974118
-67.710863,-34.974118
-67.710863,-34.974118
-69.064797,-33.794535
-67.690508,-34.964201
-68.336344,-34.589230
-68.336344,-34.589230
-68.336344,-34.589230
-68.336344,-34.589230
-68.336344,-34.589230
-69.011182,-33.587903
-67.693794,-34.986504
,
,
,
-68.336344,-34.589230
-68.336344,-34.589230
-68.336344,-34.589230
-67.921378,-34.823696
-69.062687,-33.778339
-69.062687,-33.778339
-69.157747,-33.658195
-69.011672,-33.597091
-69.587694,-35.487044
-69.587694,-35.487044
-67.699111,-34.985816
-68.282827,-34.622178
-69.569005,-35.475853
-69.017682,-33.612433
-69.112912,-33.744316
-69.112912,-33.744316
-67.690746,-34.986835
-67.690746,-34.986835
-67.690746,-34.986835
-67.690746,-34.986835
-67.690746,-34.986835
-69.015335,-33.579188
-68.361195,-34.624091
-69.596525,-35.469617
-69.596525,-35.469617
-68.320019,-34.615600
-68.320019,-34.615600
-68.320019,-34.615600
-68.320019,-34.615600
-69.584542,-35.479689
-67.687916,-34.972321
-67.687916,-34.972321
-69.054992,-33.811162
,
,
-69.105086,-33.601061
-69.174534,-33.595113
-67.699194,-34.972232
-67.699194,-34.972232
-67.699194,-34.972232
-67.699194,-34.972232
-67.699194,-34.972232
-67.699194,-34.972232
-69.009477,-33.583890
-69.024493,-33.577836
-67.772651,-34.839463
-67.685903,-34.975699
-67.685903,-34.975699
-67.685903,-34.975699
-67.685903,-34.975699
-67.685903,-34.975699
-67.685903,-34.975699
-69.021781,-33.581748
-67.704805,-34.968218
-69.150367,-33.369221
-69.150367,-33.369221
-68.311013,-34.622684
-68.311013,-34.622684
-67.696248,-34.983369
-68.274912,-34.615514
-69.146764,-33.362718
-68.321028,-34.620636
-68.339191,-34.629398
-68.339191,-34.629398
-68.339191,-34.629398
-68.301620,-34.555490
-69.150435,-33.372227
-69.150435,-33.372227
-69.150435,-33.372227
-69.150435,-33.372227
-67.687212,-34.975912
-69.573153,-35.473809
-69.573153,-35.473809
-69.573153,-35.473809
-69.573153,-35.473809
-67.873122,-34.591223
-68.320718,-34.616299
-68.320718,-34.616299
-68.320718,-34.616299
-68.320718,-34.616299
-68.320718,-34.616299
-68.438647,-34.546602
-68.338910,-34.648951
-68.315168,-34.633794
-68.668592,-35.024602
-68.344844,-34.628542
-68.415323,-34.608742
-68.415323,-34.608742
-68.286209,-34.632074
-69.010959,-33.567670
-69.567655,-35.469709
-69.567655,-35.469709
-69.567655,-35.469709
-68.341980,-34.623805
-68.341980,-34.623805
-69.583513,-35.478614
-69.583513,-35.478614
-69.583513,-35.478614
-69.153212,-33.647281
-69.153212,-33.647281
-68.309645,-34.631372
-68.309645,-34.631372
-68.309645,-34.631372
-68.279785,-34.616525
-68.279785,-34.616525
-68.279785,-34.616525
-68.279785,-34.616525
-67.870139,-34.594533
-68.324145,-34.606318
-69.021932,-33.579957
-68.131613,-34.675509
-69.013856,-33.580615
-68.317887,-34.626598
-68.367543,-34.575819
-68.367543,-34.575819
-68.279035,-34.682397
-68.279035,-34.682397
-68.084826,-34.673556
-68.284366,-34.616120
-68.326819,-34.621539
-69.012860,-33.560243
-68.230150,-34.736351
-68.230150,-34.736351
-68.344892,-34.671343
-68.358111,-34.666951
-68.380361,-34.647307
-69.157253,-33.657815
-69.011634,-33.574043
-69.011634,-33.574043
-69.011634,-33.574043
-69.011634,-33.574043
-69.576981,-35.504291
-69.157164,-33.657766
-68.336757,-34.634682
-69.102688,-33.589657
-68.378824,-34.588574
-68.425677,-34.684773
-67.534588,-35.008045
-68.295705,-34.610682
-68.286493,-34.616536
-68.286493,-34.616536
-68.286493,-34.616536
-68.286493,-34.616536
-69.020074,-33.598131
-69.131430,-33.739682
-69.131430,-33.739682
-69.095955,-33.748190
-68.273915,-34.616746
-68.273915,-34.616746
-68.101488,-34.670223
-68.273915,-34.616746
-68.273915,-34.616746
-68.273915,-34.616746
-68.273915,-34.616746
-68.273915,-34.616746
-69.075053,-33.892855
-67.927832,-34.834415
-69.056198,-33.579351
-69.056198,-33.579351
-69.056198,-33.579351
-69.056198,-33.579351
-69.056198,-33.579351
-69.056198,-33.579351
-69.056198,-33.579351
-69.056198,-33.579351
-69.056198,-33.579351
-69.056198,-33.579351
-68.711826,-35.041758
-68.368607,-34.699189
-68.324845,-34.623370
-69.045200,-33.774824
-68.374392,-34.618819
-68.374392,-34.618819
-68.322768,-34.595219
-68.189601,-34.743476
-67.700884,-34.979884
-69.009189,-33.601845
-67.694151,-34.975671
-67.694151,-34.975671
-68.335809,-34.593837
-68.335809,-34.593837
-68.345102,-34.629868
-68.322191,-34.598413
-68.376037,-34.634900
-69.012340,-33.594497
-67.706645,-34.978249
-69.587216,-35.476873
-68.238045,-34.719507
-68.238045,-34.719507
-69.593221,-35.495492
-69.593221,-35.495492
-68.228003,-34.722643
-68.228003,-34.722643
-69.568748,-35.079408
-68.335671,-34.591363
-68.335671,-34.591363
-68.237931,-34.720084
-68.237931,-34.720084
-69.059704,-33.598349
-67.688443,-34.972772
-67.688443,-34.972772
-67.688443,-34.972772
-67.688443,-34.972772
,
,
,
,
,
-68.227386,-34.724004
-68.227386,-34.724004
-68.342269,-34.625842
-68.230722,-34.724990
-68.230722,-34.724990
-67.688017,-34.971387
-68.351674,-34.630762
-68.235502,-34.719758
-68.235502,-34.719758
-68.221924,-34.719158
-68.221924,-34.719158
-69.590492,-35.480515
-67.671998,-34.985314
-69.025902,-33.591880
-69.025902,-33.591880
-69.025902,-33.591880
-69.025902,-33.591880
-69.025902,-33.591880
-69.025902,-33.591880
-69.025902,-33.591880
-69.025902,-33.591880
-69.025902,-33.591880
-69.025902,-33.591880
-67.701057,-34.979463
-68.337323,-34.594592
-69.135783,-33.351593
-69.005371,-33.581730
-69.012377,-33.575684
-69.012377,-33.575684
-69.012377,-33.575684
-69.012377,-33.575684
-69.587227,-35.436574
-68.342568,-34.614586
-69.156536,-33.647596
,
,
,
-68.693037,-35.027386
-69.059875,-33.780750
-68.323959,-34.627856
-69.038591,-33.761391
-68.311638,-34.627169
-68.311638,-34.627169
-69.138575,-33.352506
-69.575095,-35.480198
-67.685759,-34.971995
-68.334918,-34.610793
-68.334918,-34.610793
-69.134592,-33.457422
-67.684923,-34.953175
-68.310505,-34.606267
-68.310505,-34.606267
-68.310505,-34.606267
-68.310505,-34.606267
-68.299395,-34.615425
-69.100683,-33.587560
-68.329656,-34.637349
-69.585029,-35.465757
-69.064766,-33.777545
-69.578488,-35.471498
-69.586811,-35.455270
-68.353026,-34.627065
-69.114771,-33.741130
-69.578401,-35.502262
-67.700839,-34.980100
-69.039123,-33.768052
-68.285022,-34.615775
-68.406742,-34.603222
-68.406742,-34.603222
-68.353506,-34.633655
-68.410268,-34.614784
-69.147380,-33.718706
-69.156940,-33.653283
-68.415225,-34.592648
-68.682894,-35.029297
-69.014264,-33.579294
-68.255910,-34.649525
-69.183615,-33.367765
-69.578038,-35.467665
-68.297783,-34.580907
-68.308291,-34.629906
-69.586811,-35.455270
-68.387028,-34.508298
-67.679414,-34.988387
-69.150468,-33.378770
-69.026272,-33.591658
-67.680507,-34.970399
-68.275423,-34.618918
-69.012900,-33.585211
-69.042370,-33.774972
-69.025981,-33.591924
-68.336795,-34.633462
-69.064797,-33.794535
-68.406742,-34.603222
-68.320565,-34.613398
,
,
-68.321028,-34.620636
-68.292916,-34.573460
-68.318804,-34.605279
-68.306835,-34.740005
-68.378034,-34.734574
-68.230150,-34.736351
-69.576541,-35.468302
-69.132760,-33.738090
-69.580842,-35.470444
-69.590492,-35.480515
-68.337015,-34.603681
-69.173118,-33.595038
-69.173118,-33.595038
-69.014264,-33.579294
-69.014264,-33.579294
-69.056179,-33.773779
-69.157605,-33.657673
-69.065668,-33.785134
-69.065668,-33.785134
-69.065668,-33.785134
-69.171050,-33.564042
-68.330835,-34.624553
-69.039214,-33.768431
-69.057822,-33.785788
-68.298838,-34.626268
-68.309525,-34.628110
-67.928103,-34.829726
-69.583749,-35.477037
-68.329392,-34.637580
-69.277510,-33.519679
-68.335233,-34.612778
-69.582964,-35.471033
-69.132641,-33.461931
-68.221456,-34.719230
-69.027367,-33.587667
-67.699567,-34.987030
-69.043314,-33.581642
-69.020301,-33.596948
-69.020301,-33.596948
-69.057322,-33.791213
-69.012611,-33.560361
-68.400451,-34.738598
-68.277109,-34.618886
-68.277109,-34.618886
-68.363020,-34.627766
-68.327185,-34.594179
-68.327185,-34.594179
-68.363156,-34.622108
-68.273531,-34.616646
-68.135813,-34.674352
-68.344253,-34.630832
-68.325283,-34.628407
-69.579871,-35.468374
-69.579871,-35.468374
-69.132012,-33.363734
-69.011036,-33.582589
-69.011036,-33.582589
-68.320996,-34.604821
-69.011036,-33.582589
-69.011036,-33.582589
-69.011036,-33.582589
-68.302807,-34.655088
-68.302807,-34.655088
-69.157744,-33.658359
-69.079084,-33.793820
-69.143075,-33.361450
-68.309544,-34.628253
-68.176918,-34.537998
-67.653873,-35.013216
-67.507139,-34.991974
-69.105086,-33.601061
-69.006287,-33.576767
-68.303353,-34.609065
-68.323341,-34.608311
-68.323341,-34.608311
-68.330735,-34.603658
-68.318804,-34.605279
-68.411833,-34.634643
-69.062557,-33.743165
-68.344109,-34.613627
-69.102097,-33.589935
-69.015354,-33.578421
-67.680139,-34.973842
-69.587081,-35.494833
-69.014542,-33.577364
-68.373591,-34.634640
-69.014625,-33.605333
-68.232201,-34.726838
-68.232201,-34.726838
-69.587148,-35.436586
-69.067658,-33.771713
-69.064178,-33.784657
-68.335671,-34.591363
-69.060907,-33.781623
-68.336293,-34.589469
-69.011888,-33.622846
-69.149275,-33.373871
-68.296882,-34.632566
-67.689093,-35.003756
-69.595538,-35.488549
-68.293401,-34.645840
-68.293401,-34.645840
-68.457216,-34.623668
-68.457216,-34.623668
-69.578540,-35.503292
-68.337326,-34.584633
-68.337326,-34.584633
-68.320565,-34.613398
-68.336861,-34.584752
-68.336861,-34.584752
-68.244317,-34.665572
-68.283213,-34.625086
-69.140140,-33.351608
-69.013481,-33.580287
-68.337729,-34.585861
-68.337729,-34.585861
-68.277353,-34.602129
-68.277353,-34.602129
-69.064752,-33.782727
-68.354223,-34.676648
-68.354223,-34.676648
-68.458109,-34.583123
-68.458109,-34.583123
-68.223286,-34.724738
-68.223286,-34.724738
-67.879059,-34.589274
-67.879059,-34.589274
-68.700557,-35.033044
-67.679076,-34.991915
-67.679076,-34.991915
-67.679076,-34.991915
-67.679076,-34.991915
-67.679076,-34.991915
-67.679076,-34.991915
-67.679076,-34.991915
-67.679076,-34.991915
-69.052521,-33.794331
-68.287113,-34.641951
-68.287113,-34.641951
-69.126618,-33.500642
-68.339748,-34.597126
-69.587148,-35.436586
-68.344352,-34.651176
-68.468643,-34.617304
-69.147208,-33.360313
-69.078550,-33.938663
-69.595672,-35.440119
-68.414558,-34.695263
-68.414558,-34.695263
-68.309827,-34.628857
-68.363778,-34.699134
-69.022326,-33.581646
-69.008926,-33.595798
-69.594517,-35.487954
-68.272477,-34.619524
-68.320485,-34.624713
-68.383109,-34.643999
-69.133876,-33.457992
-69.133768,-33.457873
-68.667551,-35.022882
-67.705801,-34.973356
-69.064178,-33.784657
-68.418725,-34.579987
-69.009833,-33.600852
-69.158645,-33.723853
-69.145337,-33.375169
-68.313389,-34.631286
-69.065668,-33.785134
-68.337726,-34.636973
-69.121985,-33.735731
-67.707752,-34.966793
-68.351502,-34.632831
-69.009459,-33.583330
-69.595715,-35.491413
-67.684921,-34.971640
-68.027470,-34.765743
-69.166753,-33.446643
-69.573153,-35.473809
-69.576329,-35.499161
-68.377873,-34.647365
-68.192590,-34.743522
-68.364682,-34.634462
-68.364682,-34.634462
-69.147208,-33.360313
-69.147208,-33.360313
-69.009654,-33.599192
-69.147208,-33.360313
-69.147208,-33.360313
-69.147208,-33.360313
-68.274912,-34.615514
-68.274912,-34.615514
-69.272217,-33.516390
-68.342710,-34.629152
-69.054650,-33.811213
-67.691862,-34.982576
-68.365261,-34.619784
-69.590104,-35.489657
,
-68.365261,-34.619784
-68.362456,-34.560890
-68.325283,-34.628407
-69.018967,-33.575732
-68.362441,-34.616714
-68.319258,-34.604553
-67.698998,-34.985093
-68.407234,-34.602602
-68.407234,-34.602602
-69.144025,-33.363805
-69.188629,-33.383464
-67.693978,-35.003622
-68.372363,-34.636097
-68.372363,-34.636097
-67.703223,-34.968533
-67.703223,-34.968533
-67.703223,-34.968533
-67.703223,-34.968533
-68.338385,-34.636123
-69.064178,-33.784657
-69.064178,-33.784657
-68.339776,-34.641879
-69.576701,-35.468007
-68.699927,-35.032436
-68.381781,-34.638825
-68.381781,-34.638825
-68.381781,-34.638825
-68.238045,-34.719507
-69.023514,-33.606767
-67.682852,-34.988911
-69.017895,-33.571416
-68.327985,-34.625676
-67.682852,-34.988911
-68.327985,-34.625676
-67.698912,-34.985744
-67.698912,-34.985744
-69.018774,-33.579338
-69.009162,-33.575549
-69.064628,-33.782743
-67.514790,-35.003918
-69.160792,-33.394710
-68.411851,-34.634840
-69.010915,-33.578416
-69.008296,-33.559736
-68.395272,-34.574239
-68.359002,-34.640763
-68.469273,-34.607465
-68.310055,-34.622868
-68.323327,-34.605237
-67.689135,-34.943452
-69.012900,-33.585211
-69.580981,-35.499001
-68.310233,-34.622535
-68.311386,-34.597828
-67.878089,-34.590093
-69.044339,-33.749944
-68.319258,-34.604553
-67.655209,-34.997703
-67.673114,-34.984223
-68.306690,-34.628512
-67.883568,-34.596602
-67.672743,-34.987421
-68.277268,-34.581077
-69.580737,-35.499775
-69.571483,-35.479396
-69.272217,-33.516390
-68.340203,-34.714894
-69.587400,-35.471021
-69.576981,-35.504291
-68.316153,-34.584372
-68.339282,-34.641358
-69.584651,-35.494603
-68.288133,-34.633054
-68.277268,-34.581077
-68.316153,-34.584372
-69.579562,-35.500022
-68.366933,-34.678143
-69.078085,-33.808027
-68.390991,-34.708682
